refund_id,payment_id,amount,currency,created_at
ref_000326,pay_000557,164.81,USD,2026-01-31T04:53:10Z
ref_000036,pay_002576,38.35,USD,2026-01-24T21:21:15Z
ref_000035,pay_003959,459.70,USD,2026-01-31T23:47:45Z
ref_000218,pay_000199,214.94,USD,2026-01-28T16:09:01Z
ref_000621,pay_005083,203.63,USD,2026-01-22T06:59:54Z
ref_000337,pay_000158,45.95,USD,2026-01-14T15:32:41Z
ref_000393,pay_004766,97.41,USD,2026-01-05T01:36:06Z
ref_000658,pay_004525,154.08,GBP,2026-01-05T14:47:13Z
ref_000153,pay_000623,494.31,USD,2026-01-19T08:40:53Z
ref_000165,pay_000820,83.12,USD,2026-01-15T14:57:56Z
ref_000069,pay_002487,40.74,GBP,2026-01-18T00:21:35Z
ref_000214,pay_002716,5.67,EUR,2026-01-11T00:26:16Z
ref_000292,pay_002995,398.15,USD,2026-01-28T00:49:35Z
ref_000066,pay_005333,60.28,EUR,2026-01-26T17:07:52Z
ref_000559,pay_003090,78.47,USD,2026-01-24T01:02:11Z
ref_000130,pay_001965,239.57,USD,2026-01-19T19:35:20Z
ref_000575,pay_000290,74.97,USD,2026-01-06T19:07:38Z
ref_000617,pay_002172,202.59,USD,2026-01-08T20:16:13Z
ref_000322,pay_003600,165.74,USD,2026-01-23T22:19:10Z
ref_000301,pay_003909,30.47,USD,2026-01-11T09:52:28Z
ref_000548,pay_000614,112.00,EUR,2026-01-30T08:51:11Z
ref_000466,pay_005556,125.53,USD,2026-01-10T17:34:32Z
ref_000673,pay_003546,469.26,EUR,2026-01-16T01:16:09Z
ref_000565,pay_004444,234.86,USD,2026-01-04T11:01:43Z
ref_000018,pay_001524,362.60,USD,2026-01-03T09:41:15Z
ref_000375,pay_001172,5.30,USD,2026-01-06T23:28:41Z
ref_000662,pay_000484,386.77,EUR,2026-01-31T23:38:48Z
ref_000171,pay_005772,240.93,USD,2026-01-24T21:29:04Z
ref_000526,pay_004941,116.60,USD,2026-01-02T07:57:29Z
ref_000266,pay_000211,211.17,USD,2026-01-20T00:35:07Z
ref_000187,pay_000964,153.24,USD,2026-01-28T18:37:52Z
ref_000674,pay_000563,117.68,USD,2026-01-04T21:32:35Z
ref_000083,pay_001309,58.40,GBP,2026-01-17T22:45:39Z
ref_000421,pay_004363,292.89,USD,2026-01-13T23:33:30Z
ref_000105,pay_000353,189.54,USD,2026-01-29T22:33:06Z
ref_000488,pay_005146,226.08,USD,2026-01-20T03:05:37Z
ref_000551,pay_003610,213.54,GBP,2026-01-07T23:18:33Z
ref_000351,pay_003518,382.97,USD,2026-01-30T13:06:36Z
ref_000186,pay_004563,98.85,USD,2026-01-23T22:07:04Z
ref_000403,pay_000201,309.39,GBP,2026-01-26T00:03:25Z
ref_000288,pay_004652,63.94,USD,2026-01-26T09:27:21Z
ref_000167,pay_004075,95.93,USD,2026-01-22T18:31:20Z
ref_000148,pay_005136,341.63,USD,2026-01-09T15:50:43Z
ref_000432,pay_002533,174.49,USD,2026-01-24T13:24:27Z
ref_000695,pay_000821,265.62,USD,2026-01-05T12:54:45Z
ref_000545,pay_003198,48.05,USD,2026-01-11T23:00:04Z
ref_000470,pay_003055,64.54,USD,2026-01-21T13:07:36Z
ref_000304,pay_005631,31.40,GBP,2026-01-15T20:41:55Z
ref_000077,pay_003702,304.43,USD,2026-01-11T10:38:17Z
ref_000143,pay_003923,22.12,GBP,2026-01-29T08:15:41Z
